Folder,Most Common Unicode,All Tesseract Outputs
Sample557,ವೋ,"(ಮೊ?,ರೂ,ಪೂ।,೫,ವ,ವೋ,ವೋ,ಬಿ,ವ,ವೋ,ವಾ,1,ವ್ರ,ವೂ,ವೋ,ಲೂ!,ವೋ,ಛೂ,ಲ,ವೊ,ವೊ,ವಃ,ಲ?,ಖ್ರಃ,ಲೆ"
Sample558,ವ್‌,"ವ್‌,ವ್‌,ವ್‌,ವ,ಆಸಿತ,ೆ,ವೆ,ಎಕ,ಈಕಿ,ವ್‌,ವಟ,ಿೌ,ಛ್‌,ದ್‌,ಜ್ರ,ವ್‌,ವ್‌,ವೆ,ದೆ,ವಿ,ಬಂ,ಗ್ರಾ,ಛಿಟಸಿ,ಮೆ,ತ"
Sample559,ವಂ,"ವಂ,ವಂ,ಛಂ,ವಂ,ನಂ,ವು,ವಂ,ಮಂ,ವಂ,ವಂ,ವಂ,ವಂ,೨0,ವಂ,ನ?,ವಂ,ವಂಿ,ನಂ,ಲವ,ಎಂ,ಉಂ,ಎಂ,ಎಂ,ವಂ,ವಂ"
Sample560,ವಃ,"ಶಾ,ದ:,ವಃ,೦,ಎಃ,ದಃ,ವಃ,ವಃ,ದ;,ವೌ,ಮಿ,ವ$ೌ,$,೨೫,ಲ,ಖಿ:,ವಃ,ವಕ,ಹಾ,ಎ:,ಎ8,ರುಸ,ಎುಿ$,ಏಕಿ,ವ]"
Sample561,ಸ್‌,"ಸ್‌,ಸ್‌,ಳೆ,ಕ್‌,ತ,ನ್ಥ್‌,ಶ್‌,ಕ್ಪ್‌,ಸ್ಟ್‌,ಕ,ಣ್‌,ಳ್‌,ಲ್ಪ,ಯ್ಕ್‌,""್‌,ಕ್‌,ಕ್ಟ,ಲ್‌,೮,ಗ್‌,ಶ್ರ,ನ್ಧ್‌,ಶ್‌,ಕ,ಫ್ಫ್‌"
Sample562,ಕ,"ಕ,ಗ,ಕ,ಾ,ಗು,ಥ್ಪ,ಷ್ಠ,ಶ್ರ,ಇ”,ಆ,ಹ,5,ಶ್ರ,ಡ್ಠ,ಗ್ರ,,8,ಕ,,ಕ,6,ಛ್‌,ಠ್ರ,ಶ್ಠ,ರ"
Sample563,ಶ್ರ,"೦೦,6,84,ಕ್ಸು,ಖು,ಗ;,4,ಶ್ರ,₹8.,೫4,980,ಥಿ,ಗಂ,ಲ್ಭ,ಸಾ,೮ಎ,ಠಿ),ಬ್ರಿ,ನಶಿ,ಶ್ರ,ಖಿ,01,ಉಟ್ಟ,ಇ,8"
Sample564,ಶಿ,"9,ಗು,ಹ್ಳಿ,ಶಿ,],ಷ್ಠ,ಳಿ,ಕ್ಟ,ಶೆ,9,ರ್ಟ,ಶ್ರ,ಗ್ರ,ಶಿ,ಡಿ,ಲ,ಥ್ರ,ಗ,ಶಿ,ಫ್ಫ,ಇ,8,ದಿ,!,ಶಿ"
Sample565,[,"[,ಔ,ಗಿ!,01,ಇ,),ಕ್ರ,ತ,1,ಗ್ಗೀ,ಠೀ,ಲೈ],0,ಲ,॥(,೫,|,ಷ್ಥೀ,ಸ],ಶ್ರೀ,ಸ),ಈ,ಛೇ,ಗೀ,ಕೀ"
Sample566,ಶು,"ಛು,ತ್ಬ,ಸು,ಪ್ರ,ಶು,ತು,್ಪ್ಪ,ಯ್ರು,ಳು,ಶು,ರು,ಸ್ಸ),ತ್ಸ,ಶ್ಪ,ತು,ಶಿ),ಶಿ,ರು,ಯ,ಕೆ,ಶ್ರ,ಖೆ,ಕ್ರ,ಶ್ಬ,ಕು"
Sample567,ಕೂ,"ಗೂ,ಕ್ಬೂ,ಶೂ,ತೂ,ಕ್ರ,ಕೂ,ಶೂ,ದ,೫,ಗ,%,ಕೂ,ಶ್ರ,ಕೂ,ಸು,ಗೂ,ಕೂ,ಕೂ,ಗ,ಇ,ಕ್ಷ,ಊಾ,ರೂ,ಶಾ,ರಾ"
Sample568,ಸ,"ಕ್ರ,ರ್ಬಿ,ಥಿ,ಕ್ರ,ಠ್ಟ್ಟ,ಸ್ಸ,ಶೃ,ಳ್ಳ,ಳ್ಬ,ಕ್ರ್ಸ,ಕ್ಸಿ,ಕ್ಕ,ಗ್ಭ್ರ,ಗ್ಸ್ಟ,ಕ್ಟ,ಕ್ತ,ಗ್ಗ,ಸ,ಲ್‌,ಸ,ಲ್ಭ,ಶ್ಬೃ,ಸ,ಕ್ಸ,ಕು"
Sample569,ಳ್ಳ,"ಗ್ರಾ,ಸ್ಸ್‌,ಗ,ಸ್ಯ,ತೆ,ಳ್‌,ಶ್ಚ,ಶಿ,ಕ್ಚ್ದ್ದ,ಳ್ಳ,ಶಿ,ಕ್ರ,1,ಗಿ,ಕ್ರೀ,ಕ್ಸ್ವ್ಯಾ,ಲಾ,ಸಾ,ಳ್ಳ,ಕ್ಟ,ಠ್ಸ್ಮ,ಳ್ಳ,ಗ್ಸಿ,ಶ್ಯಃ,ಶ್ಫಿ"
Sample570,ಶ್ರ,"ಶ್ರ,ಳಿ,ಶ್ರ,ಕ,(,8,ನ್ಥ,ತ,ಠಃ”,ಶ್ರ,್ಛ,ಲಿ,),ಕ್ರ,ಕ್ಟ,ಣ್ಠ,ವ್ರ,),ಸ],ಕ,ಶ್ರ,ಣೆ,ಸ,ಸ್ಪ,೮"
Sample571,ಶ್ರ,"ಕ್ರ,ಸ,(,ಲು,41,ಫ್ರೇ,ಗ್ಗ,ಶ್ರ,ಲ್ಯ,ು,೮:,ಕೆ,|,ಗ],91,ಗ್ರ!,ಣೆ!,ಗ,2,ಳೇ,ಲ,ಶ್ರ,1,ಶಿ!,ಥೇ."
Sample572,ಸ,"ಗ್ಸ್ಯ,ಗ,್ಛೃ,ಸ,ಶ್ರ,ಶ್ರ್ಸ,ಗ್ಗ,ಲ್ಷ್ವ,ಗ್ಯ,ಕ್ಟ,ಲ್ಸ,ಶ್ಪ,ಶೆ,ಕಿ,ಳ್ಭ,ಗ್ರ,ಳ್ಚೆ,1,ಕ್ಷ,ಲ್ಪ,ಸ,ಳೆ,ಳ್ಳ,ಶ್ಯ,ಕ್ಟ"
Sample573,ಕೊ,"ಛೂ,ಲ್ಸ,ಬ,ಜೂ,ಶೂ,ಣೆ,ಗ,ರೊ,ಲಾ,ಜೂ,ಸೂ,ಜೊ,ಸ,ಶ್ಗೆ,ಕೊ,ರೂ,ಕೂ,ಕ್ಸಿ,ಸೊ,ಶೂ,ಕೊ,ಘೊ,ಕ್ಟ,ಕೊ,ಜೊ"
Sample574,ಲೂ,"ಕೆಸಿ,|,ಲೂ,ಲ,1,ರೂ,ಓ/,ಶ್ರೋ,ಠೂ,ಕು,ಕ,ಕ್ಕೊ,ಗಂ,ಲ್‌,ಲೂ,ಕೋ,171,2.,೪೫,ರ,ಸೋ,ಣೊ,ವೊ,ಹ /,ಶು"
Sample575,3,"ಶ್ರ,4,ಳ್ಛಿ,(ಸೆ,ದ್ರ,ಣ್ಥೆಿ,ಗ,ಕ್‌,೫,3,ಲೌ,ಶ್ಟಿ್‌,9,್‌,ಕ್ಛ್‌,ಥಿ,ಗ್‌,ಶ್ಛ 4,ಶ್‌,3,ಶಿಕ,ತಾ,೮"",ತ್ಲಾ,ಳೆ"
Sample576,0,"ಶು,ವ್ಠ0,ಶ್ರ,0,೪0,ಕ,ಕಂ,ಕ,ಲ,ಗ್ರ,ನೇ,ಶಂ,ಲಂ,ರಿಂ,)ಿಂ,0,1,ಶಂ,50,ಶ್ರ,5),0,ಲ,ಸಂ,ಗ್ರ"
Sample577,ಗಃ,"ಕ್ರಾ,ಸ್ಥ,ಸಃ,ಶಿಃ,ಗಃ,ಶ್ಫ,ಸ್ಥಳ್ಳ,ಛು;,),4.,ಃ,ಇಃ,ಗಃ,ಶ್ರಃ,ಫ್ರೈ,61,ಗ,ಷ್ಠ,ರಃ,ಃ,ಠಿ,ಸ್ಸ್‌,ಗ:,ಗ್ಳಃ,ಶ್ರ"
Sample578,ಷ್‌,"ಡೌ,ಷ್‌,ಷ್‌,ಸ್‌,ಷ್‌,ರ್‌
ಲಸ,ಯ್ತು,ಕ್ರ,ಹ,ಚ್‌
ಲು,ಹ್ಗ,ಷು,ಮ],ಖ್ನ,%ೆ,ಷ,ಕ್‌ೆ
ಲ್ನ,ಷೆ,ಷ,ಜು,ಹ್‌,ಡೆ,ಖ್ಧ,ಖೆ,ಇ
ಮ"
Sample579,ಯ,"ಯ,ತ್ನ,ಲ್ಸ,ಯಿ,ಇ
ಕ,ಷ,ಯ,ಸ್ನ,ಲೆ,ಯ,|,ಷ್ಠ,ಲ್ನ,ಷು,ಜ್ನ,ಲ್ನ,ಮ್ತು,ಪ,ಷ,ಷ,ಯಿ,2,ಪ,ಯೌ,ಷ್ಠ"
Sample580,ಲ),"೮0,ಡ,ಲಾ,ಯೆ,ಲು,ಲಕಿ,ಷು,ಉುು,ಯಿ,ಯಂ,ಉಂ,ಲ್‌,ಆ,ಸಾ,ಲು,ಲ),ಲ್ಲ,ಲ್ಳು,ಲ),ಲ),ಯ,ಲಸ್ಮಿಲಿ,0,ಸ,ಲ"
Sample581,ಲ,"ಲ್ಲ,ಪ್ರಿ,`,ಲು,ಲ,ಯು,ಫ್ಸಿ,೮೫,ಕ,ಉ,ಲ್ಗೆ,ಯೆ,ಯ,ಮ,ನು,ಹಿ,ಹಿ,ದಿ,ಲು,ಲ,ಯ,ಲ,ಸ,ಲ,ಯ"
Sample582,ಯ,"ಮ್ತ,6%,ಷೀ,ಯ,ಯೀ,ಯ,ಲ],ವ,ರ್ನ,ವಿ,4,ಯ,ಷ್ಸೀ,ಯೇ,ಯ,ಯೀ,1,ಯಿ,೮26,ಲ,ಜ್‌,ಲ,ಲ,ಯ,ಯೀ"
Sample583,ಯು,"ಸ್ಸ,ಷ್ಟಿ,ದು,ಲ್ಲ,ಲ್ಸ,ಪು,ಯು,ಮು,ಯು,ಯು,ಲು,ಪು,ಲು,ತು,ಷು,ದ್ನ,ಲ,ಯ,ಯು,ಮು,ಸು,ಲು,ಯು,ಷು,ಮು"
Sample584,ಯೂ,"ಲೊ,ಯೂ,ಹೂ,ಳೆ,ರಾಣ,ಕ್ಗೂ,ಲೂ,ಖೂ,ಷೂ,ಸೂ,ಯೂ,ಷೂ,ಷೂ,ಯ,ಕೂ,ಯೂ,ಲ್ನ,ಮೂ,ಷು,ಷೊ,ಪ,ಯೂ,2.0,ಯ,ಯಾ"
Sample585,ಷ್ಭ,"ಷ್ಭ,ಯ್ಳ,ಲ್ಬು,ಖ್ಸಿ,ದು,ಲ್ಳಿ,ಯ್ಭೈ,ಲ್ಭು,ಸ್ತ,ಬಿ,ಲ,ಮ್ಭ,ಸ್ಸ,ಪ್ಭು,ಸ್ಪೃ,ವೆ
ಎ.ಸಿ,ಷ್ಭು,ಗ,ಷ್ಶ,ದ್ರ
),ಯ,ಲ್ಸ,ಯ್ಸ್ಪ,ಷು,ಹಿ"
Sample586,ಷ್ಟ,"ಯ್ಭೊ,ಪ್ಲ,ಷ್ಟ,ಹ್ವ್ವ,ಷ್ಠ,ಸ್ಟ,ಷ್ಟ,ಪ್ಳೂ,ಹ್ಸ್ಯಿ,ಯ್ಥ,ಛಃ,ಷ್ಟ,ವ್ಯ.,ಕ್ಷ
ಯಾ,ಷ್ಟ,ಕ,ದ್ಯ,ವಿ2,ಖ್ಫೆ,ಯಾ,ವೃ,ಷಾ,ಸ್ತ,ಲ್ಥ್ದೆ,1"
Sample587,ಷ್ಠ,"ಷ್ಠ,ಕೆ
ಯ,ಷ್ಥಾಡಿ
3,ಷ್‌,ಷ್ನ,1,ಟ್ರ,ಯ,ತೆ,ಷೆ,ಸ,ಸ್ಸ,ಕ್ಷಿ
ಲ್ನ,ತ್ದ,ಸ,ಯ್ದ,ಯೆ,ಷ್ಠ,ಲ,ತ್ನ,ಯ,ಷು,ಸ್ನ,ಕು,ವೆ"
Sample588,ಸ್ನ,"5,ಯೀ,ಸ್ನ,ಕೆಸಿ,ಷೀ,ಷಃ,ಸ್ನ್ನ,|
ಲ),ಈ
ಆಖ,ಮ,ಪ!,ದಃ,ಜೀ,ಹ,ಕೇ,ಸ್ನ,ಯ,ಸೇ,ಷೆ,ಷು,ಭಿ
ಊ(,ಹಿ!,ಸ್ನ,ಸ,ಖಿ"
Sample589,ಹಿ,"ಹ್ಮಿ.,ಸ್ತ,ಹಿ,ಶ್ಸು,ಲ್ಫು,ಟ್ರೈ,ಜು,ಹಿ,ವ್ಛಿ,ಕ್ರಿ,ಷ್ಟ,ದ್ಭ,ಸ್ಥ,ಷ್ಕ,ದ್ನ,ಷ್ಸ,ಕ್ಸ,ಖ್ಯ,ಯ್ವ,ಖ್ಛ,ಷ್ಫ,ಲ್ಸ,ಸ್ಸ,ಮ್ರ,2"
Sample590,ಲೂ,"ಹೊ,ಲೂ,ಸೂ,ಮ,ಯೂ,ಲೂ,2,ಹ,ಯೊ,ಲೂ,ಮೂ,ಲೂ,ಬ್ಗ,ಕ,ಷೂ,ಷೂ,ಯೊ,ಯೂ,ಷ್ಗ,ತೂ,ಸೊ,ಯೂ,ಯು,ಪೂ,ಸೂ"
Sample591,ಯೋ,"ಕೆ,ಮೂ,0,ಯ್ಳೋ,ಯೋ,ಯೋ,ಪೂ,ಯೇ,ಹೂ!,ಯೋ,ಷಃ,ಷೋ,ಸ್ತ,ಪ
ಉಂ!,ಯೆ/21,ಷೂ,ಹ),ಷೂ,ಪಿಣೌ,ಯಣ,ಬೋ,ರುಣ,ಷೂ,ಲೊ?,ಸುಂ!"
Sample592,ತ,"ಜಿ,ಪ್ಗ`,ನು,ಷ್ಠ"",ಲು,ಪಿಕ,ಷ್‌,ಷ್ಠ,ಘಿ,ಕು,ಸ.,ಸ್ರ,ಹ್ಗ,ಲಿ,ಹಿ,ತ,ಯಿ,ಷು,ಇಕೆ
ಲ,ತ್ನ,ಜೆ,ತ,ಸ,ಸಃ,ಯಿ"
Sample593,ಯಂ,"ತಂ,ಲ್ಲಿ,ಲಂ,ಮಂ,ಮಂ,ಷಂ,ಕ
ಯು,ರ
ಸಿಂ,ಯಂ,ಸಂ,ಕಂ,ಉಂ,ಯಂ,ಯಂ,ಮ್ನ
ರಿ,ಷಿಂ,ಸಂ,ಕಂ,ಷಂ,್‌್‌
ಲೂಟಿ,ಇಂ,ಳೆ
ಲಂ,ಸಂ,ಸುಂ,.ಂ"
Sample594,ಷಃ,"್ಸ್‌ಂ,ಷಃ,ರ
ಲಂ,ರ್ಮಿಇ
ತಾ,ಹು,ಕ,ಹಿ,ಲ್ಗ$,ವಃ,ಸು,ಷಃ,ಖಃ
ಶಿ,ಷಃ,ಲಿ
ಜ್‌,ಸ್ರ್‌ಃ,ಷುಸಿ,ಕ
ಲ,ಲೈ,ಸ್ನ
ಶಿ,ಹಃ,ಪಃ,ಯ
ನಿ,ಜಿ,ಯಃ,ಯ"
Sample595,ಸ,"ಸ,ಸ್‌,ಸ್‌,ಸ್‌,ಸ,ಸ,ರಾ,ಕ್‌ಂ
ಇ,ರ್‌ಂ
(ಸ್ರ,ಸ,5,7,ನ,5,ಸ,ಸ,ಸ್‌,ಸ್‌,ಸ್‌,ಸ,ಬ,ಶ್‌
೧2,“ರ್ಶ
೧೨,ಸ,ಸ್‌"
Sample596,ಸ,"ಥ್‌
೧೨,ಸಿ,ಸೆ,ಸ್ಪ,ಸ,ಸ್ಪ,ಷ್ಷ,ಸ್ಸ,ಕ್‌
೧೨,ಸು,6ಸ,ನಿ,ಸ,1,ಸ,ವ,ಸ,ಸು,ಸ,ಸಿ,ನಿ,ಸ,ಸಿ,ಸ,ಸ್ನ"
Sample597,4,"ನ॥,ಕು,£ವಿಕಿ,ಸಿ,ಸಿಂ,5,ನ),ನಃ,ಸು,(೨6,9,ದಕ,ಜು,೧,ಣೊ,ಸ,ಈ,4,ಸತಿ,ಣ್‌,ಪಿಂ,4,ಣಿ,ನ್ಕಿ,ಹಿ]"
Sample598,ಸಿ,"ಖಿ,ಸಿ,ವಿ,ನಿ,ಣೆ,ಇ,ರಿ
೧೨,ಸ,೧,ನು,ಬ,ವ.,ಸ್ರಿ,ಪಿ,ಫ್ರಿ,ಲು,ನ,ಣು,ಅ
೧.,ಸಿ,ನ,ಪಿ,ಸಿ,ನ),ಸ"
Sample599,ನೀ,"ನೀ,ಬ್ರಿ
ಇ,ನ,ಗಿ,ನೀ,ಬ,ಣಿ,ವ್ರ,ಸಿ|,ನಿ,ಮಿ,ನ,ಈ
ಇ!,ದೀ,ನಿಸ,ನಿ,(1,ಠೀ,ಸಿ|,ವಿ!,ಲೆ,,ಯ,ಗು,೫"
Sample600,ಸು,"ತು,ಖು,ಯಿ,ಸು,ಸು,ತೆ,ಸ್ಸ,ಸು,ನು,ಮು,ಸು,ಸು,ಸು,ನ,ಯಿ,ಸು,ಸು,ಸು,ಸು,ಸು,ಸು,ಸು,ಸ್ಸ,ಸು,ನು"
Sample601,ಸೂ,"ಕೂ,ಸೂ,ನಾ,ಪೂ,ಸೂ,ಸೂ,ಸು,ತೂ,ಸ,ಸೂ,ಸೂ,ಸಾ,ಸ್ಸ,ಸೂ,ಸೂ,ಯಾ,ನೂ,ಸೂ,ಸೂ,ಸೊ,ಸೊ,ಗಣ,ನೂ,ನೂ,ಸೂ"
Sample602,ಸ್ಸ,"ಸಿ,ಸ್ಸು,ಬ,ಸೃ,ಸಿ,ಸ,ಸ್ಸ,ನು,ಸ್ಸ,ಖ್ಛ್ರಿ,ಸ್ಭ,ಸ್ಟ,ಸ್ಸ,ಸ್ಸ,ನ್ಭೃ,ಸ್ಭು,ಸ್ಭ,ಸ್ಭೃ,ನೃ,ಗೃ,ಸಿ,ಶ್ರಿ,ಸು,ನ್ಸೈ,ಸ್ಬಿ"
Sample603,ಸ್ಟ,"ಸ್ಟ,ಸ್ಸ,ಸ್‌,ಸ್ಟ್ರಾ,ಸ್ರ,ಸ್ರ,ಸ್ಫ್ಗ,ತ
ಇಸಾ,ಹ್ಳಿ
ಕ್ರ),ಸ್ಸ್‌,ಸಾ,ಸ್ಟ,ಸ್ಟಾ,ಸೃ:,ಸಲ್‌,ನಿತ,ಸಾ,ಬ
ರ್‌,ಸ್ಯಾ,ು,ನ್ಯ,ಸ್ಲ್ಣ,ಈ
ಣೆ,ಷಿ,ಸಿ"
Sample604,ಸ,"ಸಿ,ಸ,ಸ್ಸ,ಇ
೦,ಸ,ಸ್‌,ಶೆ.
೧೨,ಸ್‌,ಸಿ,ಪ,ಠೌ
ಛಿ,ಷಿ,ನ,ರ್‌
೧೨,ಪಿ,ಸೆ,ಷ್ಟಿ
ದಿ,ಸ,ಸ
೧೨,ಸ,ಸಿ,ಕ್‌ೆ
ತಾ,ನ್‌,ಸ,ಸು"
Sample605,ಸ,"ಸ್‌,ಪಃ,ಸೀ,ಸ,ಕ್ಸ,ನೇ,ಸೀ,ಸ,೬,ಸ,ಸ್ಪ,ನೌ,ಸ,ಸ,ಸ,ಸ,ರಿ,ನ,ಕ
ಸ,ಷೆ?,ಖೀ,ಗ,ಶೆ,ಸೀ,ಸ]"
Sample606,ಸ್ಫ್ರ,"ಸ್ರಿ,ಸ್ರ,ಸ್ಫ್ರ,ಯು,ತ್ಛ್ರ್‌,ಸ್ಠ್‌,ಸ್ಕಿ.,ಸ್ಭೈ,ಸ್ಟಃ,ಸ್ಪ,ಸ್ಯ,ಸ್ಫ್ರ,ಸ,ಸರ,ಸ್ಸ,೪ನ
ಗಿ,ಸ್ವ,ಸಿ,ಚ
೧-೮,ಸೈ,ನ್ಕ್ವಿ,ಸು,ಸಿ,ಸ್ಫ,ಸ್ಟ"
Sample607,ಸೂ,"ಸಾ,ಸೂ,ನೂ,ನೊ,ಟೂ,ಸೊ,ಸಾ,ಸೂ,ಸಾ,ಸೂ,ಸ್ಪ,ಸೊ,ಕೊ,ಸೊ,ಸೂ,ಸೊ,ವೂ,ಸಾ,ಸೂ,ಸಿ,ನ,ನೂ,ಕ,ವೂ,ಸೂ"
Sample608,ಸೋ,"ಸಿ,ಸೂ,ಸೂ,ಸೀ,ಸೋ,ಸೂ,ಸೂಲ,ಸೋ,ಸಣ,ಸೊ,ನಿ,ಹೋ,ವೂ!,ನೂ1,ಸೋ,ಸ,ಲೇ,ನೋ,ಸೊ?,ಸೋ,ಸೋ,ಕ|,ಹೌ,ನೊ?,ನೋ"
Sample609,ಸ್‌,"ಸ್ಪ,ಸ್ಟ್‌,ಸ್‌,ತೆಂ,ಸಶಿ,ಸ,ಪಾ
೯),ಸ್‌,)*,|!
೧೭,ಔಸಿ,ಸ,ಸ),ಸ್ಟ್‌,ಹಿಂ,ಕಃ,ಸ್‌,ಸ್‌,“ಕಳ
ಇಟಿ,ಸ್ತ,ನಾ
ಎಸ,ನ್ಟ,ಸ್‌,ಷ್‌”,ಸ್ರುರಿ"
Sample610,ಸಂ,"೨ಂ,ಸ,ಷೊ,ಸಂ,ನಿಂ,ಸ್‌ಂ,ಸ0,3),ಸಿಂ,ನು,ಸಂ,ಸ್‌,ನಿರ,ಸ್ಪ
ಲಿ,ಸಿಂ,ಸುಂ,ನಿಂ,ಸೈಛ,ಸ್‌ಂ,ಸ್ರ,ಸಿಂ,ಸ್ಸ್‌ಂ,ಸಂ,ಸಿ09,ಪಂ"
Sample611,ಸಃ,"ಸೆ
೧೨೪9,ಕಂ
೧ತ ೨,ನ್‌,೫,ವಃ,ಸ,ಸಿ|,ಸ್‌,ಇ
ಣು,ಸ್ಸ,ಸ್‌,ಸಿ,ಸಃ,ಸ;,ಸಃ,ಸ್ರ,ಸಃ,ಣಿಃ,ಕ್ಪೆ
ಎಂ,ಪಿಕ,ನಃ,ಸ,ಕ
ಕ,ರ
ನು,ಕ;"
Sample612,ಕ್‌,"ಕು,ಣ್‌,ರ್‌,6,ಕ್‌,ಜ್‌”,ಹ್‌,ರ್‌,ರ್‌,ಯ್‌,ಹ,೦,ಹ,6,ಠೌ,ಯಿ,ಕ್‌,ಈ,ಸಾ,ಕೆ,ಕ್‌,ೆ,೫,ಕ್‌,ಹೆ"
Sample613,ರು,"ತು,ರ,ರು,ಸ್‌,ರು,ಕು,ಕು,ಯ,ಕ,ಹಯ,ಹ,ಕ,6,೦,ಆರ,ಮ್‌,7,ಕ,ಕು,ಗೌ,ಹ,ಯ,ರ,ರು,ಹ"
Sample614,ಉಂ,"ಗಾ,ಈರಿ,2),ಕಾ,ಯ,ಯು,ರಾ,ಲ,ಹುಂ,ಯ್ಯ,೦ಲ॥,094,ಉಃ,ಉಂ,ಕುಕ,೫),ಶಾ,6539,ಜು,ಉಂ,೩,ಉ.,ತಿ,ರುಂ,004"
Sample615,೦೦,"೦೦,ಉ,ಉ,1,ರೆಂ,೫,ಗಂ,ಡಂ,6೦,ರಂ,ರಂ,ಲ,೦,೮೦,೦೦,ರಿಂ,0,ಗಿಂ,2,ದಂ,1,ಹಿ,ಕಿ,೦,00"
Sample616,ಹೀ,"8,ಶಿ,0!,ಹೀ,ಗ,೫0!,0೦6,ಡಿಂ,20(,ಅ!,೫೦4,೭!,ರಿಈ,ರಿ,ಹೀ,ಲಿ೧/,ರಿಂಗ,01,೦೦1,6೦0,೦,ಲು,೧01,್‌,ಶಿಲ|"
Sample617,ಯು,"ಯ,ತು,ಯು,ಯ),ರರು,ಡು,ಹು,ಲರು,ಈ,ಕು,ಕು,ಯು,ಯು,ಯ,೮0,ಡು,ಯ್‌,ಗು,ಕು,ಹು,ರೊ,ಯು,ದ),ತಃ,ಹು"
Sample618,ರೂ,"ಉಊ,ಸೂ,ಹೂ,ಶೂ,ರೂ,ಕೂ,ಕೂ,ಕು,ಬಬ,ಹೂ,೫%,ರೂ,ಯರೂ,ಯೂ,ದು,ಯೂ,ಹಟಾ,ಖೂ,ಹ್ಟೂ,ಊ,ಕೂ,ರೂ,ಗಾ,01,೦"
Sample619,ಲ್ಭ,"ಯೃ,ಪೃ,ಲ್ಭ,ಕ್ಕ,ಕ್ಭು,ಯಿ,ಗೆ,ಹು,ರ್ಳ,ಕ್ಬು,ಡ್ಳೃ,ಠ್ಭ್ಳು,ಉ್ಭ,ಈ್ಭು,ಸ್ಥ,ಠ್ಳು,ಯೈ,ಶು,ಲ್ಭ,ಶು,ಯ್ಬ,ಆದ್ರ,ಠ್ಳ್ರು,ಸ್ಭು,ಲ್ಯ"
Sample620,ಸ್ವ.,"ಸ್ವ.,ಬ,ರಃ,ಖ್ಳ,ಔ್ಯಾ,ರದ,ತಃ,ಹ್ಗ,ಡ್ಸ್ದು,ಹ್ಯಾ,ಕ,ಕ್ರಾ,ತ್ಮಾ,ಶಾ,ಲ,ಹ್ಕ,ಯ್ಯಾ,ಕ್ಟ,ರ್ಚು.,ರ್ಳು,ಹ್ಚ್ಣ,ಉ್ಧ್‌,ರ್‌,್ಚೊ,ಲ್ರ್ವು"
Sample621,ರ್‌,"ಯ,ಬಿ,ಕೆ,ಕ,ರಿ,ಯಿ,ರ್‌,ಔ,ಶ್‌,ಆ,ಹ್‌,ಈ,ರ,ಕು,೫,ಹು,ರ,ಹಾ,0,ಕ್‌ೆ,ಠಾ,ರ್‌,ಯೆ,ಕೌ,ಈಿ"
Sample622,ರಃ,"ರಃ,೦೦೮೮,ಹ!,ಈ?,ಡ್‌!,೨!,ಯ,ಈ,ಕ್‌,ಕೇ,ತ,ಉ1,ಹ್‌,ಕೆ,ಡೀ,ಔ(,ಗ,ಕೀ,೫೦೮೮,ಡು,ಈ!,ಗ?,56,6.,ರೀ"
Sample623,ಕ್ಯೆ,"ರ,ಗ್ರ್‌/,ಖ್ಯ,ಗು,ಗ್ಸೃ,ಹ್ಚ,ರಃ,1,ಯ್ಯ.,ರಿ.,6,ರೈ,ತಂ,ಖ್ಬು,ತು,ಯ್ಯ,ಗೆ,ಕ್ಯೆ,ಹ್ಮ,ಢ್ವು,ಕ್ಯೆ,ತ್ವಾ,ಕ್ಸು,ಸ್ವ,ಯ್ಚ"
Sample624,ಯೂ,"ಡಂ,ಶೂ,ಕೂ,ಯಾ,ಯಾ,ಕುಂ,ತಣ,ಕೂ,ಹೂ,ಕೊ,ಗ,ಯೂ,ಖೂ,ರೊ,ಯೂ,ಯೂ,ಠೊ,ರೂ,6,ಯೂ,70,ಕೂ,ಹೊ,ರೂ,ರೂ"
Sample625,ಹೋ,"61,ರಂ/,ಕ|,ಹೋ,ಕೋ,ಸು,ರಂ,0?,ಯಗ,ಯೂ!,ರೂ,ಯ್‌ ಆಂ್‌ಓ 6 (ಸಲ್‌ ಸ್‌? || ಯೆ ಇ 6 16 16 1 6 “(|,1,ಹೂ!,ಗಾ,0ೂ,ತೂ,ಕೆ.ಸಿ,ಯೂ/,65,ಹೋ,ಹೂ?,ಕೊ,ರ,ಶೂ"
Sample626,ಕ್‌,"ಔ',ರ್‌),ಕ್‌,0,0,ಈ4,ಹ್‌,ಕ್‌,ಕೌ,ರು,ರ್‌,ಕ,4,ಶೌ,ರ್‌,ತುಸ,68,ಹೆ,ಕ್‌,ಕ್‌,ತು,ಸ,ಕ್‌,ಕಾಳೆ,ಕ"
Sample627,ಗಂ,"ಶಿ,ಈಂ,ಗಂ,ಕ,ಕಂ,ಕೂ,೫೦,ಹಂ,ಮಂ,ಹ9,ಹು,ಗಂ,ಹಂ,ಉಂ,ರುಂ,ಗಂ,ರ್‌ಂ,ಲಂ,ರರಂ,ಯ,ರುಂ,ರಾಂ,ಕಂ,ರಿಕ,ಶಾರಿ"
